Step,royal-sponge-18 - FID Score,royal-sponge-18 - FID Score__MIN,royal-sponge-18 - FID Score__MAX,charmed-fire-17 - FID Score,charmed-fire-17 - FID Score__MIN,charmed-fire-17 - FID Score__MAX,silvery-snowflake-16 - FID Score,silvery-snowflake-16 - FID Score__MIN,silvery-snowflake-16 - FID Score__MAX,apricot-firefly-15 - FID Score,apricot-firefly-15 - FID Score__MIN,apricot-firefly-15 - FID Score__MAX,colorful-breeze-14 - FID Score,colorful-breeze-14 - FID Score__MIN,colorful-breeze-14 - FID Score__MAX
0,74.77712800721898,74.77712800721898,74.77712800721898,76.38757702586145,76.38757702586145,76.38757702586145,79.07914381610597,79.07914381610597,79.07914381610597,71.8209363955541,71.8209363955541,71.8209363955541,71.2178593898243,71.2178593898243,71.2178593898243
1,56.8277763360422,56.8277763360422,56.8277763360422,55.78126741878816,55.78126741878816,55.78126741878816,59.17593378526661,59.17593378526661,59.17593378526661,54.35603207262382,54.35603207262382,54.35603207262382,54.43316081764064,54.43316081764064,54.43316081764064
2,62.16754264356669,62.16754264356669,62.16754264356669,52.273032434569494,52.273032434569494,52.273032434569494,52.25455853616593,52.25455853616593,52.25455853616593,59.149699530541604,59.149699530541604,59.149699530541604,53.52692907189146,53.52692907189146,53.52692907189146
3,57.51319490008363,57.51319490008363,57.51319490008363,51.208878071437155,51.208878071437155,51.208878071437155,57.490130563776525,57.490130563776525,57.490130563776525,57.83873182753919,57.83873182753919,57.83873182753919,52.63899017024865,52.63899017024865,52.63899017024865
4,56.065781095996286,56.065781095996286,56.065781095996286,54.633492293431054,54.633492293431054,54.633492293431054,61.43685097105255,61.43685097105255,61.43685097105255,54.222704420952056,54.222704420952056,54.222704420952056,56.00331880574895,56.00331880574895,56.00331880574895
5,55.32097274633172,55.32097274633172,55.32097274633172,50.85993461781541,50.85993461781541,50.85993461781541,53.004817043711995,53.004817043711995,53.004817043711995,54.499940703324704,54.499940703324704,54.499940703324704,52.63799348993146,52.63799348993146,52.63799348993146
6,54.46187592805688,54.46187592805688,54.46187592805688,50.415148992784566,50.415148992784566,50.415148992784566,59.500297308299245,59.500297308299245,59.500297308299245,57.64280032009748,57.64280032009748,57.64280032009748,51.35368791453857,51.35368791453857,51.35368791453857
7,53.96433362654864,53.96433362654864,53.96433362654864,55.75630406643387,55.75630406643387,55.75630406643387,52.77110705504967,52.77110705504967,52.77110705504967,50.55166238652559,50.55166238652559,50.55166238652559,53.09936656709689,53.09936656709689,53.09936656709689
8,52.95562594135214,52.95562594135214,52.95562594135214,52.444837855797715,52.444837855797715,52.444837855797715,49.04471462612377,49.04471462612377,49.04471462612377,51.826068084526014,51.826068084526014,51.826068084526014,54.63052912905515,54.63052912905515,54.63052912905515
9,55.24231305243868,55.24231305243868,55.24231305243868,52.18271215668406,52.18271215668406,52.18271215668406,52.86131489133557,52.86131489133557,52.86131489133557,55.04779403242405,55.04779403242405,55.04779403242405,50.748694913281284,50.748694913281284,50.748694913281284
10,57.68756531643077,57.68756531643077,57.68756531643077,53.83287064043078,53.83287064043078,53.83287064043078,54.40236500743656,54.40236500743656,54.40236500743656,53.96099513699744,53.96099513699744,53.96099513699744,53.44192646348366,53.44192646348366,53.44192646348366
11,57.79280394437204,57.79280394437204,57.79280394437204,49.38565751284826,49.38565751284826,49.38565751284826,49.66983981033489,49.66983981033489,49.66983981033489,55.425130649034315,55.425130649034315,55.425130649034315,51.91849126717993,51.91849126717993,51.91849126717993
